[2, 1, 7, 6, 3, 4, 5],0.7222222089767456
[1, 4, 3, 5, 2, 6, 7],0.8388888835906982
[7, 6, 3, 1, 4, 5, 2],0.7777777910232544
[5, 7, 3, 1, 4, 6, 2],0.8111110925674438
[1, 6, 7, 2, 4, 3, 5],0.7611111402511597
[2, 7, 1, 5, 3, 4, 6],0.6777777671813965
[1, 5, 3, 6, 7, 4, 2],0.7722222208976746
[5, 3, 7, 2, 4, 6, 1],0.8333333134651184
[6, 3, 5, 2, 1, 4, 7],0.7722222208976746
[6, 3, 7, 1, 2, 5, 4],0.8166666626930237
[2, 5, 6, 1, 4, 3, 7],0.699999988079071
[5, 7, 4, 3, 6, 1, 2],0.7388888597488403
[7, 3, 1, 2, 5, 4, 6],0.7222222089767456
[1, 5, 7, 4, 2, 3, 6],0.800000011920929
[4, 6, 5, 7, 2, 3, 1],0.7555555701255798
[5, 3, 6, 1, 7, 2, 4],0.8222222328186035
[4, 6, 7, 3, 1, 5, 2],0.7888888716697693
[6, 5, 4, 2, 3, 1, 7],0.7722222208976746
[4, 3, 1, 5, 2, 6, 7],0.8277778029441833
[5, 3, 4, 7, 1, 6, 2],0.8666666746139526
[4, 1, 5, 6, 2, 3, 7],0.7777777910232544
[1, 6, 4, 7, 2, 5, 3],0.8500000238418579
[4, 7, 1, 5, 2, 3, 6],0.8055555820465088
[3, 7, 4, 1, 2, 5, 6],0.894444465637207
[4, 2, 3, 5, 7, 1, 6],0.8222222328186035
[2, 1, 7, 5, 3, 4, 6],0.7222222089767456
[6, 4, 5, 3, 7, 2, 1],0.800000011920929
[3, 6, 2, 4, 7, 1, 5],0.7944444417953491
[2, 7, 3, 5, 6, 1, 4],0.7888888716697693
[4, 3, 1, 7, 6, 2, 5],0.7666666507720947
[7, 1, 4, 3, 2, 6, 5],0.855555534362793
[6, 3, 7, 5, 2, 1, 4],0.8277778029441833
[7, 2, 5, 6, 3, 1, 4],0.7666666507720947
[6, 2, 5, 7, 1, 4, 3],0.7888888716697693
[3, 6, 2, 5, 1, 4, 7],0.7277777791023254
[1, 2, 4, 6, 3, 5, 7],0.7333333492279053
[4, 6, 5, 7, 2, 3, 1],0.8222222328186035
[1, 4, 7, 2, 6, 5, 3],0.8222222328186035
[1, 3, 2, 4, 6, 7, 5],0.7388888597488403
[1, 5, 7, 3, 6, 2, 4],0.7333333492279053
[3, 7, 2, 1, 5, 6, 4],0.6777777671813965
[1, 6, 5, 4, 2, 7, 3],0.7611111402511597
[3, 1, 7, 2, 5, 6, 4],0.6944444179534912
[1, 5, 3, 7, 2, 6, 4],0.6944444179534912
[4, 6, 7, 3, 2, 1, 5],0.7722222208976746
[4, 6, 2, 7, 5, 1, 3],0.8166666626930237
[1, 2, 7, 4, 3, 6, 5],0.8500000238418579
[4, 2, 7, 1, 6, 3, 5],0.75
[7, 5, 3, 6, 1, 4, 2],0.7555555701255798
[5, 6, 4, 3, 2, 1, 7],0.800000011920929
[3, 1, 7, 5, 2, 4, 6],0.6777777671813965
[7, 5, 2, 6, 3, 4, 1],0.8055555820465088
[5, 7, 6, 1, 4, 3, 2],0.7111111283302307
[3, 6, 7, 1, 4, 5, 2],0.8277778029441833
[2, 1, 7, 3, 6, 5, 4],0.7722222208976746
[1, 2, 5, 4, 6, 3, 7],0.8388888835906982
[2, 3, 1, 6, 5, 4, 7],0.7722222208976746
[1, 5, 6, 4, 3, 7, 2],0.7055555582046509
[4, 6, 1, 3, 7, 5, 2],0.8166666626930237
[7, 1, 2, 4, 5, 3, 6],0.8222222328186035
[6, 5, 4, 2, 7, 1, 3],0.7888888716697693
[3, 7, 5, 4, 2, 6, 1],0.8833333253860474
[5, 3, 7, 2, 1, 6, 4],0.6888889074325562
[3, 7, 2, 4, 1, 6, 5],0.8388888835906982
[5, 7, 3, 1, 4, 6, 2],0.8055555820465088
[7, 3, 2, 6, 4, 5, 1],0.7555555701255798
[2, 3, 5, 4, 6, 1, 7],0.7888888716697693
[1, 7, 3, 4, 6, 5, 2],0.75
[6, 5, 1, 3, 4, 7, 2],0.7333333492279053
[2, 6, 1, 5, 4, 3, 7],0.7777777910232544
[2, 4, 7, 5, 6, 3, 1],0.7944444417953491
[5, 1, 3, 6, 4, 7, 2],0.75
[7, 3, 2, 6, 1, 4, 5],0.7666666507720947
[3, 4, 5, 2, 6, 7, 1],0.7555555701255798
[4, 1, 2, 7, 3, 6, 5],0.8333333134651184
[4, 1, 2, 7, 5, 6, 3],0.8666666746139526
[5, 7, 4, 1, 6, 3, 2],0.7444444298744202
[4, 2, 7, 6, 5, 3, 1],0.7833333611488342
[6, 3, 4, 2, 1, 7, 5],0.7722222208976746
[7, 5, 2, 4, 6, 1, 3],0.8277778029441833
[7, 6, 4, 1, 2, 5, 3],0.7722222208976746
[6, 2, 4, 3, 7, 5, 1],0.7888888716697693
[3, 5, 1, 4, 2, 7, 6],0.8722222447395325
[4, 3, 6, 5, 2, 7, 1],0.75
[7, 2, 6, 3, 1, 4, 5],0.7888888716697693
[5, 4, 7, 6, 2, 3, 1],0.7222222089767456
[3, 5, 4, 1, 2, 7, 6],0.9111111164093018
[4, 6, 2, 3, 5, 1, 7],0.7722222208976746
[6, 3, 7, 4, 5, 1, 2],0.7833333611488342
[7, 5, 1, 4, 2, 6, 3],0.8277778029441833
[3, 1, 2, 5, 7, 6, 4],0.7611111402511597
[6, 4, 7, 5, 2, 1, 3],0.7944444417953491
[1, 6, 3, 5, 7, 4, 2],0.7388888597488403
[6, 7, 5, 3, 1, 4, 2],0.800000011920929
[1, 4, 3, 6, 7, 2, 5],0.6833333373069763
[7, 2, 3, 6, 1, 5, 4],0.8055555820465088
[7, 5, 2, 1, 4, 6, 3],0.7888888716697693
[5, 6, 2, 3, 1, 4, 7],0.7666666507720947
[6, 1, 2, 3, 7, 5, 4],0.7444444298744202
[3, 1, 5, 7, 4, 2, 6],0.8055555820465088
[5, 6, 3, 7, 2, 4, 1],0.7888888716697693
[2, 7, 4, 1, 6, 5, 3],0.7444444298744202
[3, 1, 4, 2, 6, 5, 7],0.6777777671813965
[1, 6, 2, 3, 4, 7, 5],0.7611111402511597
[6, 5, 3, 2, 4, 1, 7],0.7611111402511597
[4, 2, 6, 1, 5, 7, 3],0.8333333134651184
[1, 3, 5, 7, 6, 4, 2],0.7888888716697693
[3, 2, 7, 6, 5, 1, 4],0.7333333492279053
[3, 1, 7, 5, 6, 4, 2],0.7444444298744202
[1, 7, 5, 6, 3, 4, 2],0.7666666507720947
[2, 6, 3, 5, 1, 4, 7],0.7555555701255798
[2, 5, 3, 1, 4, 7, 6],0.7833333611488342
[1, 4, 5, 6, 3, 2, 7],0.7333333492279053
[1, 5, 6, 4, 2, 3, 7],0.7388888597488403
[6, 7, 3, 4, 5, 2, 1],0.7777777910232544
[2, 4, 7, 1, 5, 3, 6],0.8666666746139526
[4, 1, 5, 2, 7, 6, 3],0.8666666746139526
[7, 1, 2, 3, 4, 6, 5],0.8333333134651184
[4, 2, 7, 5, 3, 6, 1],0.8722222447395325
[3, 1, 6, 5, 2, 7, 4],0.8333333134651184
[6, 7, 3, 5, 2, 1, 4],0.7666666507720947
[7, 3, 4, 5, 6, 1, 2],0.7222222089767456
[5, 4, 3, 7, 6, 2, 1],0.7444444298744202
[4, 5, 6, 2, 1, 7, 3],0.7833333611488342
[7, 3, 5, 4, 1, 2, 6],0.8500000238418579
[6, 7, 4, 5, 3, 2, 1],0.8277778029441833
[5, 7, 6, 4, 3, 2, 1],0.7444444298744202
[3, 5, 6, 7, 4, 1, 2],0.7333333492279053
[6, 3, 5, 7, 1, 4, 2],0.7611111402511597
[1, 5, 2, 6, 7, 3, 4],0.7944444417953491
[4, 3, 1, 5, 6, 2, 7],0.6944444179534912
[6, 1, 4, 7, 3, 5, 2],0.7888888716697693
[5, 2, 1, 3, 6, 4, 7],0.7611111402511597
[6, 5, 1, 3, 2, 7, 4],0.7111111283302307
[5, 7, 3, 4, 1, 2, 6],0.8166666626930237
[1, 4, 6, 2, 5, 7, 3],0.7666666507720947
[2, 7, 4, 5, 1, 6, 3],0.8833333253860474
[5, 3, 6, 1, 7, 2, 4],0.8055555820465088
[7, 4, 3, 6, 5, 1, 2],0.7111111283302307
[7, 4, 5, 6, 2, 1, 3],0.7222222089767456
[5, 6, 4, 1, 7, 3, 2],0.7722222208976746
[5, 7, 1, 6, 4, 2, 3],0.800000011920929
[2, 6, 5, 3, 7, 4, 1],0.7833333611488342
[2, 4, 1, 5, 3, 7, 6],0.8666666746139526
[2, 3, 1, 6, 4, 5, 7],0.644444465637207
[4, 3, 5, 2, 6, 1, 7],0.7388888597488403
[3, 4, 7, 6, 2, 1, 5],0.7388888597488403
[3, 5, 7, 4, 6, 1, 2],0.7777777910232544
[6, 4, 1, 2, 7, 5, 3],0.8333333134651184
[7, 1, 6, 3, 2, 5, 4],0.7722222208976746
[4, 5, 6, 1, 7, 3, 2],0.8111110925674438
[5, 1, 6, 4, 2, 7, 3],0.6888889074325562
[1, 4, 7, 6, 2, 5, 3],0.7611111402511597
[5, 6, 7, 1, 4, 3, 2],0.7055555582046509
[4, 5, 6, 1, 7, 3, 2],0.7111111283302307
[5, 3, 7, 6, 2, 4, 1],0.7833333611488342
[3, 4, 5, 1, 2, 7, 6],0.8277778029441833
[2, 7, 6, 3, 5, 1, 4],0.7833333611488342
[7, 4, 1, 5, 2, 6, 3],0.8166666626930237
[7, 4, 5, 1, 2, 6, 3],0.855555534362793
[3, 6, 5, 7, 4, 1, 2],0.6833333373069763
[6, 3, 4, 1, 5, 2, 7],0.800000011920929
[2, 7, 6, 4, 1, 3, 5],0.75
[3, 7, 2, 1, 6, 4, 5],0.7555555701255798
[6, 5, 7, 3, 1, 2, 4],0.7722222208976746
[6, 3, 4, 7, 1, 5, 2],0.7555555701255798
[3, 5, 1, 2, 4, 6, 7],0.7555555701255798
[2, 6, 5, 1, 7, 3, 4],0.800000011920929
[7, 4, 2, 6, 5, 3, 1],0.7388888597488403
[5, 4, 6, 3, 1, 7, 2],0.7444444298744202
[1, 4, 7, 3, 6, 2, 5],0.7666666507720947
[5, 4, 1, 3, 7, 6, 2],0.9111111164093018
[5, 1, 6, 2, 7, 4, 3],0.7666666507720947
[6, 7, 1, 4, 3, 5, 2],0.7333333492279053
[6, 2, 1, 4, 7, 5, 3],0.8111110925674438
[4, 5, 7, 1, 3, 6, 2],0.8611111044883728
[2, 1, 5, 4, 6, 7, 3],0.7944444417953491
[7, 1, 6, 3, 4, 5, 2],0.6666666865348816
[7, 5, 3, 4, 6, 2, 1],0.8333333134651184
[6, 5, 7, 4, 2, 3, 1],0.7944444417953491
[6, 7, 1, 5, 4, 3, 2],0.7611111402511597
[6, 7, 1, 3, 4, 5, 2],0.7277777791023254
[7, 3, 2, 1, 5, 4, 6],0.644444465637207
[5, 2, 1, 3, 6, 7, 4],0.7944444417953491
[5, 7, 2, 4, 6, 1, 3],0.8777777552604675
[3, 1, 5, 6, 2, 4, 7],0.7833333611488342
[1, 7, 4, 5, 2, 6, 3],0.855555534362793
[3, 4, 7, 6, 2, 1, 5],0.7222222089767456
[3, 4, 2, 5, 6, 1, 7],0.6833333373069763
[2, 4, 6, 7, 3, 5, 1],0.7166666388511658
[3, 1, 4, 6, 2, 5, 7],0.7333333492279053
[3, 1, 6, 2, 4, 5, 7],0.7166666388511658
[7, 5, 1, 3, 2, 4, 6],0.7277777791023254
[2, 7, 1, 6, 3, 4, 5],0.800000011920929
[7, 3, 1, 5, 4, 2, 6],0.7777777910232544
[3, 6, 2, 4, 5, 1, 7],0.7777777910232544
[5, 4, 3, 1, 7, 6, 2],0.8777777552604675
[6, 3, 4, 2, 1, 7, 5],0.8444444537162781
[6, 7, 1, 4, 5, 3, 2],0.7777777910232544
[7, 5, 1, 3, 2, 6, 4],0.699999988079071
[4, 5, 6, 3, 2, 7, 1],0.7611111402511597
[1, 2, 5, 4, 6, 3, 7],0.8388888835906982
[1, 6, 3, 5, 7, 2, 4],0.7944444417953491
[1, 2, 5, 7, 6, 3, 4],0.8166666626930237
[6, 2, 4, 3, 5, 7, 1],0.8111110925674438
[5, 6, 3, 1, 4, 2, 7],0.7166666388511658
[6, 1, 2, 7, 5, 4, 3],0.7833333611488342
[1, 6, 7, 2, 3, 4, 5],0.7444444298744202
[1, 6, 7, 2, 4, 3, 5],0.7722222208976746
[5, 3, 7, 2, 4, 1, 6],0.7222222089767456
[6, 2, 1, 7, 5, 4, 3],0.7888888716697693
[5, 6, 4, 2, 3, 1, 7],0.8055555820465088
[2, 6, 1, 4, 7, 3, 5],0.7888888716697693
[6, 1, 3, 4, 5, 2, 7],0.8333333134651184
[2, 3, 5, 1, 7, 4, 6],0.7388888597488403
[1, 5, 6, 2, 4, 7, 3],0.7277777791023254
[2, 3, 5, 1, 6, 4, 7],0.7777777910232544
[2, 4, 3, 1, 5, 7, 6],0.8444444537162781
[2, 3, 5, 4, 1, 7, 6],0.8722222447395325
[2, 4, 1, 6, 3, 7, 5],0.8222222328186035
[7, 6, 5, 4, 3, 1, 2],0.699999988079071
[1, 3, 4, 2, 5, 6, 7],0.8166666626930237
[5, 7, 6, 2, 1, 3, 4],0.7944444417953491
[4, 5, 1, 7, 6, 2, 3],0.8333333134651184
[4, 1, 5, 2, 6, 3, 7],0.7777777910232544
[6, 2, 4, 1, 7, 5, 3],0.7666666507720947
[7, 3, 4, 2, 1, 6, 5],0.855555534362793
[1, 4, 2, 5, 6, 7, 3],0.7944444417953491
[3, 5, 7, 1, 4, 2, 6],0.8055555820465088
[4, 7, 6, 2, 1, 5, 3],0.7888888716697693
[1, 6, 2, 3, 4, 7, 5],0.7611111402511597
[3, 4, 2, 5, 6, 1, 7],0.7166666388511658
[7, 2, 6, 5, 1, 3, 4],0.7777777910232544
[6, 3, 5, 2, 1, 7, 4],0.7666666507720947
[7, 1, 3, 5, 6, 4, 2],0.7555555701255798
[2, 1, 7, 4, 5, 6, 3],0.8333333134651184
[3, 6, 4, 7, 1, 2, 5],0.7888888716697693
[7, 5, 6, 1, 3, 4, 2],0.7722222208976746
[4, 5, 2, 1, 7, 3, 6],0.8222222328186035
[3, 6, 5, 7, 2, 1, 4],0.7555555701255798
[7, 6, 2, 4, 3, 5, 1],0.7888888716697693
[6, 1, 2, 3, 5, 7, 4],0.8111110925674438
[5, 4, 3, 6, 7, 1, 2],0.6833333373069763
[3, 4, 7, 2, 1, 6, 5],0.8166666626930237
[3, 7, 1, 5, 4, 6, 2],0.8055555820465088
[6, 3, 2, 1, 4, 7, 5],0.7833333611488342
[4, 3, 6, 7, 2, 1, 5],0.7722222208976746
[2, 6, 7, 4, 1, 3, 5],0.800000011920929
[5, 2, 3, 7, 1, 4, 6],0.6888889074325562
[6, 1, 4, 7, 2, 5, 3],0.800000011920929
[2, 7, 5, 4, 3, 6, 1],0.8277778029441833
[2, 7, 1, 4, 5, 6, 3],0.8611111044883728
[5, 7, 2, 4, 3, 6, 1],0.8333333134651184
[7, 5, 3, 4, 1, 6, 2],0.8500000238418579
[2, 3, 7, 6, 1, 4, 5],0.8111110925674438
[6, 2, 5, 4, 7, 1, 3],0.8444444537162781
[6, 1, 4, 3, 2, 5, 7],0.8055555820465088
[4, 5, 3, 1, 2, 7, 6],0.8333333134651184
[7, 5, 6, 1, 4, 3, 2],0.7166666388511658
[4, 2, 7, 1, 5, 3, 6],0.855555534362793
[5, 1, 3, 7, 4, 2, 6],0.7666666507720947
[3, 7, 5, 1, 4, 2, 6],0.7555555701255798
[7, 1, 2, 3, 4, 5, 6],0.7888888716697693
[2, 5, 6, 1, 3, 7, 4],0.7722222208976746
[1, 4, 3, 7, 5, 2, 6],0.8666666746139526
[3, 2, 1, 5, 7, 4, 6],0.7388888597488403
[1, 5, 3, 6, 2, 7, 4],0.7555555701255798
[4, 7, 1, 5, 3, 6, 2],0.8444444537162781
[7, 2, 6, 3, 5, 4, 1],0.7888888716697693
[2, 6, 1, 4, 3, 7, 5],0.7333333492279053
[5, 6, 3, 7, 1, 4, 2],0.7555555701255798
[5, 2, 1, 3, 7, 6, 4],0.6777777671813965
[1, 4, 3, 2, 7, 5, 6],0.8722222447395325
[5, 1, 6, 2, 3, 7, 4],0.7944444417953491
[3, 4, 2, 5, 1, 7, 6],0.8777777552604675
[7, 2, 3, 1, 4, 6, 5],0.7777777910232544
[7, 6, 5, 1, 3, 4, 2],0.7666666507720947
[2, 6, 5, 3, 1, 7, 4],0.7277777791023254
[4, 5, 2, 6, 7, 3, 1],0.7722222208976746
[4, 7, 1, 6, 2, 3, 5],0.7555555701255798
[1, 6, 4, 2, 3, 5, 7],0.8111110925674438
[4, 2, 3, 7, 5, 6, 1],0.855555534362793
[4, 3, 5, 6, 2, 7, 1],0.7111111283302307
[6, 1, 3, 5, 7, 4, 2],0.7611111402511597
[4, 5, 7, 1, 3, 2, 6],0.8611111044883728
[7, 5, 6, 3, 2, 1, 4],0.7777777910232544
[2, 3, 6, 1, 4, 5, 7],0.7111111283302307
[1, 6, 4, 5, 2, 7, 3],0.7388888597488403
[1, 3, 5, 2, 6, 7, 4],0.7777777910232544
[4, 7, 6, 3, 1, 2, 5],0.7722222208976746
[3, 6, 4, 7, 5, 2, 1],0.7555555701255798
[2, 4, 7, 1, 5, 6, 3],0.8222222328186035
[2, 4, 1, 5, 3, 7, 6],0.855555534362793
[4, 7, 3, 6, 1, 2, 5],0.7222222089767456
[3, 7, 4, 2, 6, 5, 1],0.7055555582046509
[2, 3, 5, 4, 7, 6, 1],0.8333333134651184
[2, 3, 4, 6, 7, 5, 1],0.7055555582046509
[3, 7, 5, 1, 6, 2, 4],0.7388888597488403
[5, 6, 3, 1, 7, 4, 2],0.7388888597488403
[3, 7, 2, 4, 5, 6, 1],0.8333333134651184
[5, 6, 7, 3, 4, 2, 1],0.7666666507720947
[4, 5, 6, 7, 3, 1, 2],0.7777777910232544
[2, 5, 4, 7, 6, 1, 3],0.7333333492279053
[4, 6, 5, 2, 7, 3, 1],0.7888888716697693
[1, 2, 7, 6, 5, 3, 4],0.8277778029441833
[6, 4, 7, 2, 3, 5, 1],0.8055555820465088
[6, 2, 1, 3, 5, 7, 4],0.8055555820465088
[3, 5, 1, 7, 4, 2, 6],0.7611111402511597
[6, 5, 2, 4, 1, 3, 7],0.8055555820465088
[1, 7, 2, 5, 4, 3, 6],0.7777777910232544
[7, 3, 5, 4, 6, 1, 2],0.7555555701255798
[3, 2, 4, 7, 6, 5, 1],0.7555555701255798
[3, 7, 5, 2, 1, 6, 4],0.6166666746139526
[4, 3, 2, 1, 7, 5, 6],0.8166666626930237
[6, 7, 2, 1, 3, 5, 4],0.800000011920929
[3, 2, 4, 5, 6, 7, 1],0.7277777791023254
[7, 4, 5, 1, 2, 6, 3],0.8222222328186035
[5, 7, 6, 3, 1, 4, 2],0.7444444298744202
[2, 5, 1, 4, 3, 7, 6],0.8277778029441833
[3, 2, 5, 1, 7, 6, 4],0.699999988079071
[6, 4, 3, 7, 1, 5, 2],0.8166666626930237
[2, 5, 6, 3, 1, 7, 4],0.6944444179534912
[1, 7, 2, 5, 6, 3, 4],0.6888889074325562
[1, 2, 4, 7, 5, 6, 3],0.8611111044883728
[5, 6, 3, 7, 4, 2, 1],0.7444444298744202
[4, 7, 6, 5, 1, 2, 3],0.8111110925674438
[2, 4, 1, 7, 6, 3, 5],0.7166666388511658
[6, 5, 4, 7, 1, 2, 3],0.800000011920929
[5, 3, 2, 6, 4, 1, 7],0.7333333492279053
[5, 1, 3, 7, 2, 6, 4],0.644444465637207
[2, 7, 4, 5, 1, 6, 3],0.8666666746139526
[7, 1, 2, 3, 6, 5, 4],0.7555555701255798
[3, 1, 7, 2, 5, 6, 4],0.7222222089767456
[7, 3, 1, 2, 5, 4, 6],0.6222222447395325
[1, 5, 3, 6, 7, 2, 4],0.7777777910232544
[7, 1, 2, 6, 4, 3, 5],0.8166666626930237
[2, 4, 5, 3, 6, 1, 7],0.7611111402511597
[4, 7, 2, 3, 6, 1, 5],0.7444444298744202
[2, 4, 7, 5, 6, 1, 3],0.8166666626930237
[7, 5, 3, 4, 6, 2, 1],0.7944444417953491
[2, 7, 6, 1, 4, 3, 5],0.6833333373069763
[7, 5, 2, 6, 1, 4, 3],0.8222222328186035
[6, 4, 3, 1, 7, 5, 2],0.8166666626930237
[6, 4, 7, 5, 1, 3, 2],0.8222222328186035
[7, 1, 6, 3, 2, 4, 5],0.7444444298744202
[7, 4, 2, 5, 6, 3, 1],0.8166666626930237
[3, 1, 5, 2, 7, 4, 6],0.7166666388511658
[6, 7, 2, 3, 5, 4, 1],0.8611111044883728
[2, 6, 7, 3, 5, 1, 4],0.7888888716697693
[5, 3, 2, 4, 1, 6, 7],0.8611111044883728
[5, 1, 2, 3, 4, 6, 7],0.8055555820465088
[2, 4, 3, 7, 6, 5, 1],0.7444444298744202
[6, 1, 4, 3, 2, 7, 5],0.800000011920929
[1, 7, 2, 5, 3, 4, 6],0.75
[6, 7, 3, 2, 1, 4, 5],0.8055555820465088
[4, 5, 2, 7, 6, 3, 1],0.7611111402511597
[2, 5, 3, 4, 1, 7, 6],0.8111110925674438
[5, 7, 1, 4, 6, 2, 3],0.8333333134651184
[4, 1, 7, 5, 6, 2, 3],0.7666666507720947
[4, 5, 7, 3, 6, 1, 2],0.7611111402511597
[2, 4, 1, 6, 7, 3, 5],0.7555555701255798
[6, 1, 5, 2, 4, 7, 3],0.8333333134651184
[7, 6, 4, 2, 1, 3, 5],0.75
[5, 7, 4, 6, 1, 3, 2],0.6888889074325562
[5, 2, 1, 6, 7, 4, 3],0.8222222328186035
[7, 2, 3, 1, 5, 4, 6],0.7222222089767456
[3, 2, 6, 1, 7, 4, 5],0.7166666388511658
[7, 6, 2, 5, 4, 1, 3],0.7777777910232544
[3, 1, 2, 6, 4, 5, 7],0.6888889074325562
[1, 5, 4, 3, 2, 7, 6],0.8611111044883728
[1, 6, 2, 3, 7, 5, 4],0.7611111402511597
[3, 7, 4, 5, 2, 1, 6],0.8388888835906982
[5, 6, 7, 4, 1, 3, 2],0.7222222089767456
[4, 6, 1, 7, 2, 5, 3],0.8111110925674438
[5, 3, 6, 1, 4, 7, 2],0.6888889074325562
[2, 1, 7, 3, 6, 5, 4],0.75
[3, 4, 2, 1, 7, 5, 6],0.8833333253860474
[7, 1, 3, 6, 5, 4, 2],0.800000011920929
[5, 1, 7, 2, 4, 3, 6],0.8111110925674438
[7, 2, 6, 1, 3, 5, 4],0.7555555701255798
[4, 1, 7, 2, 6, 3, 5],0.8111110925674438
[2, 5, 3, 6, 4, 7, 1],0.7111111283302307
[5, 6, 7, 3, 2, 4, 1],0.7611111402511597
[7, 6, 5, 1, 4, 3, 2],0.7222222089767456
[6, 2, 7, 1, 3, 5, 4],0.7777777910232544
[6, 3, 4, 5, 1, 7, 2],0.8388888835906982
[1, 5, 2, 7, 3, 6, 4],0.7111111283302307
[3, 2, 6, 1, 4, 5, 7],0.644444465637207
[2, 5, 7, 3, 6, 1, 4],0.7166666388511658
[5, 6, 7, 2, 4, 1, 3],0.7277777791023254
[4, 7, 1, 5, 3, 6, 2],0.855555534362793
[5, 1, 3, 4, 2, 6, 7],0.8333333134651184
[7, 3, 4, 1, 6, 5, 2],0.7055555582046509
[2, 3, 5, 7, 4, 6, 1],0.7444444298744202
[6, 7, 1, 3, 5, 4, 2],0.75
[5, 6, 3, 7, 2, 4, 1],0.7555555701255798
[5, 6, 2, 1, 7, 4, 3],0.8388888835906982
[2, 5, 3, 4, 7, 6, 1],0.8500000238418579
[4, 6, 2, 5, 1, 7, 3],0.8166666626930237
[2, 3, 4, 6, 1, 7, 5],0.6722221970558167
[7, 1, 4, 5, 2, 6, 3],0.8777777552604675
[4, 1, 7, 6, 3, 2, 5],0.6944444179534912
[4, 1, 3, 7, 6, 5, 2],0.7833333611488342
[3, 5, 4, 2, 1, 7, 6],0.8111110925674438
[3, 4, 5, 1, 2, 7, 6],0.8333333134651184
[4, 7, 2, 5, 1, 3, 6],0.8333333134651184
[7, 4, 5, 2, 3, 1, 6],0.8333333134651184
[4, 1, 5, 7, 2, 6, 3],0.8666666746139526
[7, 5, 3, 6, 1, 2, 4],0.7888888716697693
[6, 5, 1, 3, 4, 2, 7],0.7222222089767456
[1, 3, 4, 7, 2, 6, 5],0.8111110925674438
[4, 7, 3, 1, 2, 6, 5],0.8388888835906982
[6, 7, 5, 4, 1, 3, 2],0.75
[1, 7, 5, 6, 3, 4, 2],0.7666666507720947
[7, 1, 3, 2, 5, 4, 6],0.6833333373069763
[2, 5, 7, 1, 3, 4, 6],0.7277777791023254
[6, 4, 3, 2, 7, 5, 1],0.8388888835906982
[7, 2, 6, 3, 5, 1, 4],0.7611111402511597
[7, 3, 5, 4, 6, 1, 2],0.7055555582046509
[7, 5, 1, 4, 2, 3, 6],0.8111110925674438
[4, 2, 5, 6, 1, 7, 3],0.7388888597488403
[1, 7, 4, 2, 3, 5, 6],0.8611111044883728
[7, 4, 3, 1, 6, 5, 2],0.7277777791023254
[6, 3, 7, 2, 5, 1, 4],0.8166666626930237
[5, 4, 1, 7, 6, 3, 2],0.7444444298744202
[5, 1, 4, 3, 7, 6, 2],0.8500000238418579
[2, 6, 5, 1, 3, 4, 7],0.7277777791023254
[7, 3, 5, 4, 2, 1, 6],0.8333333134651184
[2, 3, 4, 1, 5, 6, 7],0.8444444537162781
[7, 6, 5, 2, 1, 3, 4],0.8055555820465088
[6, 1, 4, 3, 2, 5, 7],0.8055555820465088
[3, 2, 7, 5, 1, 6, 4],0.7055555582046509
[1, 5, 4, 7, 3, 6, 2],0.8777777552604675
[6, 1, 7, 2, 5, 3, 4],0.8111110925674438
[4, 6, 7, 2, 3, 5, 1],0.800000011920929
[1, 4, 7, 6, 5, 2, 3],0.7166666388511658
[7, 2, 4, 1, 3, 5, 6],0.8388888835906982
[2, 3, 4, 5, 6, 7, 1],0.7888888716697693
[1, 6, 3, 2, 5, 4, 7],0.7666666507720947
[2, 6, 7, 3, 1, 5, 4],0.7944444417953491
[6, 2, 5, 3, 7, 1, 4],0.8055555820465088
[4, 6, 3, 5, 1, 7, 2],0.7611111402511597
[6, 5, 1, 7, 2, 4, 3],0.8055555820465088
[4, 3, 7, 6, 1, 2, 5],0.7166666388511658
[6, 4, 3, 7, 2, 5, 1],0.8166666626930237
[6, 4, 1, 5, 3, 7, 2],0.8111110925674438
[2, 7, 1, 4, 6, 5, 3],0.7944444417953491
[7, 3, 4, 2, 5, 1, 6],0.855555534362793
[4, 7, 3, 2, 1, 6, 5],0.855555534362793
[7, 4, 6, 2, 5, 3, 1],0.7777777910232544
[1, 3, 7, 6, 5, 2, 4],0.7833333611488342
[3, 6, 1, 4, 7, 5, 2],0.6944444179534912
[1, 4, 5, 7, 6, 3, 2],0.800000011920929
[5, 3, 6, 4, 7, 2, 1],0.7444444298744202
[3, 6, 7, 1, 2, 4, 5],0.7666666507720947
[5, 2, 4, 6, 1, 7, 3],0.7333333492279053
[1, 5, 4, 3, 7, 6, 2],0.8722222447395325
[4, 6, 5, 7, 3, 2, 1],0.7833333611488342
[5, 4, 2, 6, 1, 3, 7],0.7277777791023254
[1, 4, 7, 5, 6, 3, 2],0.75
[6, 5, 3, 4, 7, 2, 1],0.7944444417953491
[1, 5, 3, 4, 7, 6, 2],0.8611111044883728
[1, 2, 4, 6, 3, 5, 7],0.7222222089767456
[7, 5, 1, 2, 4, 3, 6],0.75
[5, 4, 6, 1, 2, 3, 7],0.7611111402511597
[5, 4, 2, 1, 3, 6, 7],0.855555534362793
[2, 1, 6, 3, 5, 4, 7],0.7666666507720947
[7, 4, 3, 2, 6, 1, 5],0.699999988079071
[2, 3, 6, 7, 4, 5, 1],0.699999988079071
